role,path,sha256
E155_condition_audit,/home/yyf/proj/docs/实验结果/E155_prescribe_norman_p3p4_contract_20260714/manifests/E155_CONDITION_AUDIT.csv,e1690d4cc5442f4d7de733e601341eca5fc54668c6229c40bdf1df22ee793773
E155_split,/home/yyf/proj/docs/实验结果/E155_prescribe_norman_p3p4_contract_20260714/manifests/Norman_P3_SPLIT.csv,b0a403933579e01d0a147301717b38f299e29f195686afeaa5db65c4d5ed869d
E155_split,/home/yyf/proj/docs/实验结果/E155_prescribe_norman_p3p4_contract_20260714/manifests/Norman_P4_SPLIT.csv,d0c6ca040a9175ded75ad9ccc1edb32ab74248bf9540cbd61efc166b790819f9
E155_status,/home/yyf/proj/docs/实验结果/E155_prescribe_norman_p3p4_contract_20260714/RUN_STATUS.json,61fbe931acba62cba58689bfbe14f1a4740726c0a244721b780c4d27542de888
E156_artifact_manifest,/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/tables/E156_ARTIFACT_HASHES.csv,0539769791abb4b9a3afd7a0efe5aa69d2f059c22ec8adabbcf00b33ba36186a
E156_cell_graphs,/home/yyf/data/safeconf_e156_prescribe/norman_p3/data_pyg/cell_graphs.pkl,ab6a2357afbbf446543b070dc68c56d8cb21d02d2e0f646a0bc38eb1bec27550
E156_cell_graphs,/home/yyf/data/safeconf_e156_prescribe/norman_p4/data_pyg/cell_graphs.pkl,70163d5da327fe33d2a4a79de7176e2d67f8ec5500c9db755a4119b366eea188
E156_dev_h5ad,/home/yyf/data/safeconf_e156_prescribe/norman_p3/perturb_processed.h5ad,18ba7243def057dc78a17f8b2a903e55d14ab98097d46c58c91e74b750f2b583
E156_dev_h5ad,/home/yyf/data/safeconf_e156_prescribe/norman_p4/perturb_processed.h5ad,c5b09d92d57c2d126087bae983b3c314445606237f25c0215e39174b8668db00
E156_status,/home/yyf/proj/docs/实验结果/E156_prescribe_norman_p3p4_preprocess_20260714/RUN_STATUS.json,fc460ae2deb025609da84153894ca37e6cb7f31ec4571e0fcb3112703ef0f38e
E156_train_only_PCA_model,/home/yyf/data/safeconf_e156_prescribe/shared_train_fit/TRAIN_ONLY_PCA_MODEL.npz,19551ecaddde045ab39bdf1e19d645e477d9941ae0d070c20777a9f2556b6d39
E157_development_graph_audit,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/DEVELOPMENT_GRAPH_AUDIT.csv,4e1851aead98026688fdac594030094a441a07ddeb870b2fdfd7630bb72d7de6
E157_development_graph_audit,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/DEVELOPMENT_GRAPH_AUDIT.csv,4e1851aead98026688fdac594030094a441a07ddeb870b2fdfd7630bb72d7de6
E157_forward_equivalence,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/E157_DEVELOPMENT_FORWARD_EQUIVALENCE.csv,20a2f602d9d6cc7211b3b7a100fdc91c27462b1936bababb3e58db23db326793
E157_forward_equivalence,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/E157_DEVELOPMENT_FORWARD_EQUIVALENCE.csv,20a2f602d9d6cc7211b3b7a100fdc91c27462b1936bababb3e58db23db326793
E157_input_manifest,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/INPUT_MANIFEST.csv,76274e70a5b29511b2dbce340a97eb533045d8acd1516d8077b7cc1110a99c98
E157_input_manifest,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/INPUT_MANIFEST.csv,fb2bee90d82b05d858be779000768ac1e3dfee6e4cbe08415d661d4920115d7c
E157_locked_task_scores,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/locked/E157_LOCKED_LABEL_ONLY_TASK_SCORES.csv,4f782745606d677d85e1b62c3e21da9e83521d14179b856701a2298cc815ee33
E157_locked_task_scores,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/locked/E157_LOCKED_LABEL_ONLY_TASK_SCORES.csv,731bd52f61eb944f339995e31cc952ee58dcaee817e7956bfc75d88a9ed4bba7
E157_source_manifest,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/SOURCE_MANIFEST.csv,5bff96939f39f4bcb198b0978bdc4b529fb24e6570f92a35811155184ce87be8
E157_source_manifest,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/SOURCE_MANIFEST.csv,5bff96939f39f4bcb198b0978bdc4b529fb24e6570f92a35811155184ce87be8
E157_status,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p3_formal_seed3407/STATUS.json,ecdba86b7d34f15bd46abee0081562b05e72d9775d65b94dbd9eb4fbad6fbab0
E157_status,/home/yyf/proj/docs/实验结果/E157_prescribe_norman_p3p4_native_20260714/norman_p4_formal_seed3407/STATUS.json,0e44f7a1b0b0aadbbbd231ddacf9759f8186697b44da03588f5aac8a6192cef6
E158_contract,/home/yyf/proj/docs/实验结果/E158_prescribe_norman_p3p4_forward_evaluation_20260714/ANALYSIS_CONTRACT.md,519dc05823e41c20b958c62f7d7c4f85763c364d1ece67e44e6417dd4a215841
