relative_path,bytes,sha256
E161_E162_INTERFACE.json,4239,b681160e2f88c500fb3004bc9fb3fa5400cccbb9e8d537bde8db043e11254ed7
ENDOGENOUS_GENE_AXIS.txt,138222,dbed3dad178ea500b01625abf5121c9ee17bdd501b87d2fcdede0b6bade654e7
ENGINEERED_CONSTRUCT_FEATURE_AXIS.txt,48,103c2df8585646aa6dccde85866353889a699420b5536157b8babbd9b9aec554
EXCLUDED_FEATURE_AXIS.txt,7008,e6e54ba5c0f63d62b599754ab3866da7cdf8194be4dfefd46dabc7d6a73e8116
FULL_RAW_FEATURE_AXIS.txt,145230,dea725a87c973ca15590b08b309df3a926dc0233391cb2df76518c847229e780
GUIDE_BARCODE_FEATURE_AXIS.txt,6960,9088328f4ac6b2a1b109c254f0068504d25618478383fcbb3f43be8e59dd06d2
SELECTED_GENE_AXIS.txt,12499,5fbe6a1d80d163a63576552f2bc74cfd9416e65e706877cefe4ad05b2fb3a2cf
TRAIN_ONLY_CONTROL_PRIOR.npz,8642,1e53d388a895feae2f24aa74a99a80287ec63fbc8511cc46890b331aff05acd6
TRAIN_ONLY_PCA_MODEL.npz,100805,b1be7cfe03300d0c8352f7265f65496baaa4454edecf95bcd421961126e6a12f
data_pyg/cell_graphs.pkl,303567192,dcc2db4d03f006a1c916f28985e07a5e47cb9b8db24211fa2a7979e4873866a2
data_pyg/cov.npy,928,bc8e4fe3d0ba7f3d1fac6b40f4f4a00ae9b1a4e932897bd59a466a514ca8838c
data_pyg/mean.npy,208,aaf62d03cbadb5d6dfcc65a2b6c28d724f18019ee0956753567935e9dd33b422
frozen_pert_gene_set_3407.pkl,237,a4dfe200d6471c244b742ff602e272b79da1263503b13f70c597f3ef03fe9465
perturb_processed.h5ad,47861187,2921f1c8fa7e6415725380e319a5092993e725ec5cb596f225af19811e82fd40
set2conditions_3407.pkl,2042,4526948422bff337e42ea3b85f647a8d254ce5c02019a2269143d780d9710ad9
train_only_edistance_labels.csv,9519,e641f1c419a50e17d1d0dddab8ce2d14905eb9a1c43257c7c4dd19d6aca289d7
train_only_gene_axis_audit.csv,1904578,7779aef4525345ac0b3361b0da07f08d602ecae115cbf10d356c4e6d4aa73a09
