role,path,bytes,sha256
input,/home/yyf/data/external/perturbench_2025/jiang24/task_inventory/E208_PRIMARY_TEST_TASKS.csv,15068,53e3a5f363bf70a81f4074b0c001712698db8acd0852354745989db091d9d4de
input,/home/yyf/data/perturbench_e216/predictions_20260920/E216_PREDICTION_QUEUE_STATUS.json,860,7e1f20321290c7870d1aad2e29f91bcb4f5f6e3d9d6e6cbfbd46d3b5e952272e
input,/home/yyf/data/perturbench_e216/source_evidence_20260920/E216_TRAIN_SOURCE_DELTAS.npz,1691805,06140ca253e8485fe8060d14160caf3fa8a052f0061d4575c2f5425487bbf540
input,/home/yyf/data/perturbench_e216/source_evidence_20260920/E216_SOURCE_EVIDENCE_STATUS.json,958,94a1fca0106354a2f703bf674288b58fdbe59c3311b8d169742921e747f19300
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_1/E216_PREDICTION_STATUS.json,25638,f94e6ca8fe9d099310621b750572a405b6b2ba23a627d4eea6fdbd03cd0dee14
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_1/E216_TASK_CENTROID_PREDICTIONS.npz,2113504,04276bac938a7bcf01b06a40e0eefe9577b8ffd199047140b2fc4be1650fcddb
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_1/E216_CONTROL_CENTROIDS.npz,108792,7b6ede2f6476b81c2028509fdbc196f56b0b442377f510eca9ddf9798d76cf4c
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_2/E216_PREDICTION_STATUS.json,25638,e297d3852157bb300679ff184ec26d6ecdaf47610c63cc72ec3bc519919ad04e
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_2/E216_TASK_CENTROID_PREDICTIONS.npz,2159011,8604b8c3a70f3994216f0f08fb7347e87076a61a3821cb60be29aeb79040779a
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_2/E216_CONTROL_CENTROIDS.npz,108792,7b6ede2f6476b81c2028509fdbc196f56b0b442377f510eca9ddf9798d76cf4c
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_3/E216_PREDICTION_STATUS.json,25638,12785d5119023e3722252b55d6554dbd02b078b262521976dadb76e403e09737
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_3/E216_TASK_CENTROID_PREDICTIONS.npz,2178039,9e06d776d6c44f544c381b7594df1c70dcb996dba870582933051d86512c706a
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_3/E216_CONTROL_CENTROIDS.npz,108792,7b6ede2f6476b81c2028509fdbc196f56b0b442377f510eca9ddf9798d76cf4c
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_4/E216_PREDICTION_STATUS.json,25638,d51a29b8de7ffecfd816e90fff3e881dd6c122b14160f5973da33b50a8f58443
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_4/E216_TASK_CENTROID_PREDICTIONS.npz,2164009,2eaf5c599d5750100121598710475c25ad47814ec51af23481da93c16b55ed5a
input,/home/yyf/data/perturbench_e216/predictions_20260920/latent/seed_4/E216_CONTROL_CENTROIDS.npz,108792,7b6ede2f6476b81c2028509fdbc196f56b0b442377f510eca9ddf9798d76cf4c
input,/home/yyf/data/perturbench_e216/predictions_20260920/linear/seed_1/E216_PREDICTION_STATUS.json,25638,b1c7a94625c58871123d53fcdfcdb8e8e2b65026f371cb94dd7e7863cb89de97
input,/home/yyf/data/perturbench_e216/predictions_20260920/linear/seed_1/E216_TASK_CENTROID_PREDICTIONS.npz,2406697,8689fb18ac7378960785e170c61d604a39de81bc7b39c6faeeae18b42df5c7f4
input,/home/yyf/data/perturbench_e216/predictions_20260920/linear/seed_1/E216_CONTROL_CENTROIDS.npz,108792,7b6ede2f6476b81c2028509fdbc196f56b0b442377f510eca9ddf9798d76cf4c
output,/home/yyf/data/perturbench_e216/pretruth_20260920/E216_PRETRUTH_TASK_SCORES.csv,52213,75c110c4ae26fb041a5a8ee986eaf8b7e4cb7923c562950221e0880e0aa8281f
output,/home/yyf/data/perturbench_e216/pretruth_20260920/E216_PRETRUTH_STATE_STANDARDIZATION.csv,2813,144e327c6785494c0458c5c65afb8d667714cb125ab715f40c1d6b4b9ad72d7b
output,/home/yyf/data/perturbench_e216/pretruth_20260920/E216_CERTIFICATE_THRESHOLDS.csv,257,9978087d24279f90baa62ae6201ec2a27a028232fd432779d71b665028598ade
output,/home/yyf/data/perturbench_e216/pretruth_20260920/E216_ARCHITECTURE_BALANCED_FAMILY.npz,13934979,c00f9d5ffaefa0281ae04e6c636e30fa5794b0802183420da7346f518eb5bb29
