role,path,bytes,sha256
E190_K562:ASSET_MANIFEST.json,DATA/safeconf_e190_adamson_replogle/model_assets/ASSET_MANIFEST.json,769,07e37976b0a7f4e18c2324355f08983a843677b0e99d73bc5fc539aab825a8cd
E190_K562:E190_SELECTED_GENES.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/E190_SELECTED_GENES.csv,5604,b77a904bf053ba5732ec7c6cc977d3fb151f4515228490d446e34f3eff1651ae
E190_K562:E190_TASK_METRICS.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/final_evaluation/tables/E190_TASK_METRICS.csv,296695,16d3c82de173eb362b1c4e22db3d6243f552631972e28fd7d796e249a74bd1f9
E190_K562:GENE_PANEL.csv,DATA/safeconf_e190_adamson_replogle/model_assets/GENE_PANEL.csv,38509,be55fde527ac01619d671cca47db7abd1de49f3568d5ab4ff43b85308efa8d54
E190_K562:PRETRUTH_STATUS.json,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/PRETRUTH_STATUS.json,796,6130be9bfc48081d823aa07760bc32b8dab8bd56263bd6880fac622b2a029b8c
E190_K562:QUERY_ORDER.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/QUERY_ORDER.csv,13813,9498cae5fc1a5de576480e95ac7b725363b27fb78bf9feeab67feecc3858e1e3
E190_K562:QUERY_TASKS.csv,DATA/safeconf_e190_adamson_replogle/model_assets/QUERY_TASKS.csv,26451,3e85d674f50383183b8b9d11dc5acd242b5d60d287b0a37ed845f2355f9609ed
E190_K562:RELEASE_LOCKS.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/RELEASE_LOCKS.csv,685,19fbe1537f25aa6997c765d2649e962b096f4f3ffe1d9f965513243ca38ddcf2
E190_K562:SOURCE_CONTROL_PROFILE.npz,DATA/safeconf_e190_adamson_replogle/model_assets/SOURCE_CONTROL_PROFILE.npz,2087,dc5452b64e1f7f4927dc304d2c785d155eb91cff00eadb8543ebf4b449d72c32
E190_K562:SOURCE_GENE_EFFECTS.npz,DATA/safeconf_e190_adamson_replogle/model_assets/SOURCE_GENE_EFFECTS.npz,95790,3d6b2ef0f080b959795c75d94c8c78286c321efdc8d30e0c44972a66a8c9c7f6
E190_K562:TARGET_CONTROL_PROFILES.npz,DATA/safeconf_e190_adamson_replogle/model_assets/TARGET_CONTROL_PROFILES.npz,99137,deb909046f22f99db0ea99bf2ec34cdf0e338062cb245046f626757e19eb9896
E190_K562:TARGET_TRUTH_BUILD_STATUS.json,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/TARGET_TRUTH_BUILD_STATUS.json,483,8a3f43e4d8642d2aef2b929243d2c7de52dc6ef15b8ab2bb77b11cd27c187a4e
E190_K562:TARGET_TRUTH_INDEX.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/tables/TARGET_TRUTH_INDEX.csv,18958,78da405b82f39acf4d453a9b666eb9237264c42707379cef348b365c83cbdaa5
E190_K562:TRAIN_EFFECTS.npz,DATA/safeconf_e190_adamson_replogle/model_assets/TRAIN_EFFECTS.npz,453883,f755dd64c155e833ac2a1bc738fffb76a05fa546025ea65102928a09500be0ba
E190_K562:TRAIN_TASKS.csv,DATA/safeconf_e190_adamson_replogle/model_assets/TRAIN_TASKS.csv,16882,df14511bb1307545d0806a99762228d823e437953ad751981d006f55a1f2c812
E190_K562:TRUTH_LOCKS.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/TRUTH_LOCKS.csv,428,003f9db5fb1cd8efc21465026c1a962981c4d115144f05aff4a6800d555daed0
E190_K562:prediction_release:PRETRUTH_STATUS.json,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/PRETRUTH_STATUS.json,796,6130be9bfc48081d823aa07760bc32b8dab8bd56263bd6880fac622b2a029b8c
E190_K562:prediction_release:arrays/PRETRUTH_PREDICTIONS.npz,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,4031802,2ea7b10acf281334155797c570f4c9c58d8c1190a2c51f2035987bb01170c7c0
E190_K562:prediction_release:tables/GRAPH_AUDIT.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/GRAPH_AUDIT.csv,39603,3714fe47df31998e279712e71399e793410b95e3b760bc7e3a29413baafbb678
E190_K562:prediction_release:tables/INPUT_HASHES.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/INPUT_HASHES.csv,4219,a3fbf5ed9818f07bd80f902ce4c4f648cb9cf9c0b8188ffe4c850eea029dbf79
E190_K562:prediction_release:tables/MODEL_AUDIT.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/MODEL_AUDIT.csv,651,ed6a993cfc0d9e88402bd6baebbbafa4ae3a747cb22ffe929a6eae1d7671359d
E190_K562:prediction_release:tables/QUERY_ORDER.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/QUERY_ORDER.csv,13813,9498cae5fc1a5de576480e95ac7b725363b27fb78bf9feeab67feecc3858e1e3
E190_K562:prediction_release:tables/TRAINING_HISTORY.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/TRAINING_HISTORY.csv,6381,16ee0e311f603f1d610936ad310d1a9399f32a93bd0dcf2864ff75c1ba430ea4
E190_K562:truth_release:TARGET_TRUTH_BUILD_STATUS.json,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/TARGET_TRUTH_BUILD_STATUS.json,483,8a3f43e4d8642d2aef2b929243d2c7de52dc6ef15b8ab2bb77b11cd27c187a4e
E190_K562:truth_release:arrays/TARGET_TRUE_EFFECTS.npz,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/arrays/TARGET_TRUE_EFFECTS.npz,1462394,fee77eea3033b2315327c1b4f741fb5dd67c56f47d3d7d98ea4306c358b65644
E190_K562:truth_release:tables/TARGET_INPUT_SCALE_AUDIT.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/tables/TARGET_INPUT_SCALE_AUDIT.csv,270,501ad37cff8645ce4f84ed9b00fb59a6958926c47ed985c0ce46e0afe86a099d
E190_K562:truth_release:tables/TARGET_TRUTH_INDEX.csv,docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/tables/TARGET_TRUTH_INDEX.csv,18958,78da405b82f39acf4d453a9b666eb9237264c42707379cef348b365c83cbdaa5
E192_RPE1:ASSET_MANIFEST.json,DATA/safeconf_e192_adamson_rpe1/model_assets/ASSET_MANIFEST.json,768,be09518493357cd8bac9ad7392122b701fe790087b209b0dc8a713b74658df52
E192_RPE1:E192_SELECTED_GENES.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/E192_SELECTED_GENES.csv,2690,319edd2b6114b3ac659d4c53c8fe2c90ff3df887c174f99c1250948ebed12c3e
E192_RPE1:E192_TASK_METRICS.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/final_evaluation/tables/E192_TASK_METRICS.csv,73271,d31e1a43e224985ea79cc3172159d99ddb8fece9601d85fc435f292590163dc4
E192_RPE1:GENE_PANEL.csv,DATA/safeconf_e192_adamson_rpe1/model_assets/GENE_PANEL.csv,38927,0a042c341a0449b5b5e98263ac9e5824c22240713051872f472b39981de554e7
E192_RPE1:PRETRUTH_STATUS.json,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/PRETRUTH_STATUS.json,796,7381855ef4a168378bbc79fbd580372375053c5f5e16d69585a75038f4795629
E192_RPE1:QUERY_ORDER.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/tables/QUERY_ORDER.csv,3573,a648a0c659b12637b88c3546133f5438593c4a2f22f2921e4589800d4a593b0f
E192_RPE1:QUERY_TASKS.csv,DATA/safeconf_e192_adamson_rpe1/model_assets/QUERY_TASKS.csv,7004,bd6c0d6ab5bca6c35c3184cb5ccf2e078eb3bbe32aafa04eb92a23547f156b0b
E192_RPE1:RELEASE_LOCKS.csv,docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/pretruth_release/RELEASE_LOCKS.csv,684,b7008176e167c73b57cab8f9a6ac30b7c07c6c2eaf0921b5defdf91c20d014e9
E192_RPE1:SOURCE_CONTROL_PROFILE.npz,DATA/safeconf_e192_adamson_rpe1/model_assets/SOURCE_CONTROL_PROFILE.npz,2076,baada0bf065f81dd4035c861bd1e9f5c5bf661398149f5b16a0e497af1207ebe
